14.0265 	INFO 	Loaded monitor calibration from ['2025_02_13 22:41']
14.2640 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000240238A3790>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000240238A3730>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000024023923BE0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.2641 	EXP 	window1: backgroundImage = ''
14.2641 	EXP 	window1: backgroundFit = 'none'
14.3237 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
14.3238 	EXP 	window1: recordFrameIntervals = False
14.5516 	EXP 	window1: recordFrameIntervals = True
14.7352 	EXP 	Screen (0) actual frame rate measured at 59.94Hz
14.7353 	EXP 	window1: recordFrameIntervals = False
16.9688 	INFO 	keyboard.Keyboard is using iohub backend.
16.9688 	INFO 	keyboard.Keyboard is using iohub backend.
16.9688 	EXP 	test-alevel: status = STARTED
16.9749 	EXP 	Created imageQuestion = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='imageQuestion', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.78, 1.  ]), texRes=128.0, units='height', win=Window(...))
17.0706 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0133 	EXP 	Imported article_stim.xlsx as conditions, 20 conditions, 2 params
0.0136 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Question_image': 'image/question16.png', 'Correct_key': 2, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.1074 	INFO 	Keyboard events cleared
0.1072 	EXP 	imageQuestion: image = 'image/question16.png'
0.1072 	EXP 	imageQuestion: autoDraw = True
2.5820 	DATA 	Keypress: 1
2.6003 	EXP 	imageQuestion: autoDraw = False
2.6003 	EXP 	text: autoDraw = True
3.0841 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Question_image': 'image/question4.png', 'Correct_key': 4, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
3.1214 	INFO 	Keyboard events cleared
3.1213 	EXP 	text: autoDraw = False
3.1213 	EXP 	imageQuestion: image = 'image/question4.png'
3.1213 	EXP 	imageQuestion: autoDraw = True
3.3891 	DATA 	Keypress: 2
3.4049 	EXP 	imageQuestion: autoDraw = False
3.4049 	EXP 	text: autoDraw = True
3.8889 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'Question_image': 'image/question13.png', 'Correct_key': 4, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
3.9256 	INFO 	Keyboard events cleared
3.9253 	EXP 	text: autoDraw = False
3.9253 	EXP 	text: autoDraw = False
3.9253 	EXP 	imageQuestion: image = 'image/question13.png'
