4.0377 	INFO 	Loaded monitor calibration from ['2025_02_13 22:41']
4.1743 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000019ABA2346A0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000019ABA234640>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000019ABF6E1B20>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.1744 	EXP 	window1: backgroundImage = ''
4.1744 	EXP 	window1: backgroundFit = 'none'
4.2342 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4.2342 	EXP 	window1: recordFrameIntervals = False
4.4311 	EXP 	window1: recordFrameIntervals = True
4.6146 	EXP 	Screen (0) actual frame rate measured at 59.99Hz
4.6146 	EXP 	window1: recordFrameIntervals = False
6.5661 	INFO 	keyboard.Keyboard is using iohub backend.
6.5661 	INFO 	keyboard.Keyboard is using iohub backend.
6.5661 	EXP 	test-alevel: status = STARTED
6.5721 	EXP 	Created imageQuestion = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='imageQuestion', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.78, 1.  ]), texRes=128.0, units='height', win=Window(...))
6.6025 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0115 	EXP 	Imported article_stim.xlsx as conditions, 20 conditions, 1 params
0.0117 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Question_image': 'image/question4.png', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.1045 	INFO 	Keyboard events cleared
0.1043 	EXP 	imageQuestion: image = 'image/question4.png'
0.1043 	EXP 	imageQuestion: autoDraw = True
0.6419 	DATA 	Keypress: 1
0.6546 	EXP 	imageQuestion: autoDraw = False
0.6546 	EXP 	text: autoDraw = True
1.1387 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Question_image': 'image/question12.png', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
1.1758 	INFO 	Keyboard events cleared
1.1756 	EXP 	text: autoDraw = False
1.1756 	EXP 	text: autoDraw = False
1.1756 	EXP 	imageQuestion: image = 'image/question12.png'
1.1756 	EXP 	imageQuestion: autoDraw = True
1.5773 	DATA 	Keypress: 2
1.5927 	EXP 	imageQuestion: autoDraw = False
1.5927 	EXP 	text: autoDraw = True
2.0768 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'Question_image': 'image/question19.png', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2.1139 	INFO 	Keyboard events cleared
2.1137 	EXP 	text: autoDraw = False
2.1137 	EXP 	text: autoDraw = False
2.1137 	EXP 	imageQuestion: image = 'image/question19.png'
2.1137 	EXP 	imageQuestion: autoDraw = True
2.5152 	DATA 	Keypress: 3
2.5307 	EXP 	imageQuestion: autoDraw = False
2.5307 	EXP 	text: autoDraw = True
3.0148 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'Question_image': 'image/question11.png', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
3.0519 	INFO 	Keyboard events cleared
3.0517 	EXP 	text: autoDraw = False
3.0517 	EXP 	text: autoDraw = False
3.0517 	EXP 	imageQuestion: image = 'image/question11.png'
3.0517 	EXP 	imageQuestion: autoDraw = True
3.4698 	DATA 	Keypress: 4
3.4855 	EXP 	imageQuestion: autoDraw = False
3.4855 	EXP 	text: autoDraw = True
3.9695 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'Question_image': 'image/question16.png', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
4.0065 	INFO 	Keyboard events cleared
4.0064 	EXP 	text: autoDraw = False
4.0064 	EXP 	text: autoDraw = False
4.0064 	EXP 	imageQuestion: image = 'image/question16.png'
4.0064 	EXP 	imageQuestion: autoDraw = True
4.4745 	DATA 	Keypress: 1
4.4902 	EXP 	imageQuestion: autoDraw = False
4.4902 	EXP 	text: autoDraw = True
4.9742 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'Question_image': 'image/question5.png', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
5.0114 	INFO 	Keyboard events cleared
5.0112 	EXP 	text: autoDraw = False
5.0112 	EXP 	text: autoDraw = False
5.0112 	EXP 	imageQuestion: image = 'image/question5.png'
5.0112 	EXP 	imageQuestion: autoDraw = True
5.3125 	DATA 	Keypress: 2
5.3448 	EXP 	imageQuestion: autoDraw = False
5.3448 	EXP 	text: autoDraw = True
5.8286 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'Question_image': 'image/question7.png', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
5.8660 	INFO 	Keyboard events cleared
5.8658 	EXP 	text: autoDraw = False
5.8658 	EXP 	imageQuestion: image = 'image/question7.png'
5.8658 	EXP 	imageQuestion: autoDraw = True
6.1672 	DATA 	Keypress: 3
6.1828 	EXP 	imageQuestion: autoDraw = False
6.1828 	EXP 	text: autoDraw = True
